state_abrv,registration deadline,starting day of voting early,id for in person voting,who can request,deadline to request,absentee mailed out,date to return absentee by,witness needed,regScore,earlyVoteScore,idScore,requestScore,absenteeMailScore,witnessScore,requestDateScore,returnScore,whoRequestScore,covIndex
AK,2020-10-04,2020-10-19,1,1,2020-10-24,1,2020-11-03,0,1.0,0.6888888888888888,0.5,0.5,0.5,0,0.6923076923076923,0.0,0.5,-0.15555555555555567
AL,2020-10-19,2020-11-02,1,0,2020-10-29,2,2020-11-03,1,0.5,1.0,0.5,0.0,1.0,1,0.3076923076923077,0.0,0.0,0.0
AR,2020-10-05,2020-10-19,2,1,2020-11-02,2,2020-11-03,0,0.9666666666666667,0.6888888888888888,1.0,0.5,1.0,0,0.0,0.0,0.5,0.3277777777777775
AZ,2020-10-15,2020-10-07,1,0,2020-10-23,1,2020-11-03,0,0.6333333333333333,0.42222222222222217,0.5,0.0,0.5,0,0.7692307692307692,0.0,0.0,-0.9722222222222223
CA,2020-11-03,2020-10-05,0,0,2020-11-02,0,2020-11-03,0,0.0,0.3777777777777777,0.0,0.0,0.0,0,0.0,0.0,0.0,-1.8111111111111111
CO,2020-11-03,2020-10-19,1,0,2020-11-02,0,2020-11-03,0,0.0,0.6888888888888888,0.5,0.0,0.0,0,0.0,0.0,0.0,-1.4055555555555557
CT,2020-11-03,2020-11-02,1,1,2020-11-02,1,2020-11-03,0,0.0,1.0,0.5,0.5,0.5,0,0.0,0.0,0.5,-0.5
DC,2020-11-03,2020-10-27,0,0,2020-11-02,0,2020-11-03,0,0.0,0.8666666666666666,0.0,0.0,0.0,0,0.0,0.0,0.0,-1.5666666666666667
DE,2020-10-10,2020-11-02,1,0,2020-11-02,1,2020-11-03,0,0.8000000000000002,1.0,0.5,0.0,0.5,0,0.0,0.0,0.0,-0.5999999999999999
FL,2020-10-06,2020-10-24,2,0,2020-10-24,1,2020-11-03,0,0.9333333333333333,0.7999999999999998,1.0,0.0,0.5,0,0.6923076923076923,0.0,0.0,-0.3833333333333333
GA,2020-10-05,2020-10-13,2,0,2020-10-30,1,2020-11-03,0,0.9666666666666667,0.5555555555555555,1.0,0.0,0.5,0,0.23076923076923073,0.0,0.0,-0.48888888888888893
HI,2020-11-03,2020-10-20,0,0,2020-11-02,0,2020-11-03,0,0.0,0.711111111111111,0.0,0.0,0.0,0,0.0,0.0,0.0,-1.6444444444444444
IA,2020-11-03,2020-11-02,1,0,2020-10-24,1,2020-11-03,0,0.0,1.0,0.5,0.0,0.5,0,0.6923076923076923,0.0,0.0,-1.0
ID,2020-11-03,2020-10-19,0,0,2020-10-30,2,2020-11-03,0,0.0,0.6888888888888888,0.0,0.0,1.0,0,0.23076923076923073,0.0,0.0,-1.1555555555555557
IL,2020-11-03,2020-09-24,0,0,2020-11-02,1,2020-11-03,0,0.0,0.13333333333333333,0.0,0.0,0.5,0,0.0,0.0,0.0,-1.6833333333333333
IN,2020-10-05,2020-10-06,2,2,2020-10-22,2,2020-11-03,0,0.9666666666666667,0.3999999999999999,1.0,1.0,1.0,0,0.8461538461538461,0.0,1.0,0.6833333333333336
KS,2020-10-13,2020-10-27,2,0,2020-10-27,1,2020-11-03,0,0.7,0.8666666666666666,1.0,0.0,0.5,0,0.46153846153846156,0.0,0.0,-0.4666666666666668
KY,2020-10-05,2020-10-13,1,1,2020-10-27,2,2020-11-03,0,0.9666666666666667,0.5555555555555555,0.5,0.5,1.0,0,0.46153846153846156,0.0,0.5,0.011111111111111072
LA,2020-10-05,2020-10-16,1,1,2020-10-30,2,2020-11-02,1,0.9666666666666667,0.6222222222222221,0.5,0.5,1.0,1,0.23076923076923073,1.0,0.5,1.0444444444444443
MA,2020-10-24,2020-10-17,0,0,2020-10-28,1,2020-11-03,0,0.3333333333333333,0.6444444444444444,0.0,0.0,0.5,0,0.3846153846153846,0.0,0.0,-1.261111111111111
MD,2020-11-03,2020-10-26,0,0,2020-10-20,1,2020-11-03,0,0.0,0.8444444444444443,0.0,0.0,0.5,0,1.0,0.0,0.0,-1.327777777777778
ME,2020-11-03,2020-11-02,0,0,2020-10-29,2,2020-11-03,0,0.0,1.0,0.0,0.0,1.0,0,0.3076923076923077,0.0,0.0,-1.0
MI,2020-11-03,2020-11-02,1,0,2020-11-02,1,2020-11-03,0,0.0,1.0,0.5,0.0,0.5,0,0.0,0.0,0.0,-1.0
MN,2020-11-03,2020-09-18,0,0,2020-11-02,1,2020-11-03,0,0.0,0.0,0.0,0.0,0.5,0,0.0,0.0,0.0,-1.75
MO,2020-10-07,2020-11-02,1,0,2020-11-02,2,2020-11-03,1,0.9,1.0,0.5,0.0,1.0,1,0.0,0.0,0.0,0.20000000000000018
MS,2020-10-05,2020-11-02,2,1,2020-10-31,2,2020-11-03,1,0.9666666666666667,1.0,1.0,0.5,1.0,1,0.15384615384615374,0.0,0.5,0.9833333333333334
MT,2020-11-03,2020-11-02,0,0,2020-11-02,0,2020-11-03,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-1.5
NC,2020-10-31,2020-10-15,0,0,2020-10-27,2,2020-11-03,1,0.10000000000000002,0.5999999999999999,0.0,0.0,1.0,1,0.46153846153846156,0.0,0.0,-0.6500000000000001
ND,2020-11-03,2020-10-19,1,0,2020-11-02,1,2020-11-02,0,0.0,0.6888888888888888,0.5,0.0,0.5,0,0.0,1.0,0.0,-0.6555555555555557
NE,2020-10-23,2020-10-05,0,0,2020-10-23,1,2020-11-03,0,0.36666666666666675,0.3777777777777777,0.0,0.0,0.5,0,0.7692307692307692,0.0,0.0,-1.3777777777777778
NH,2020-11-03,2020-11-02,2,1,2020-11-02,2,2020-11-03,0,0.0,1.0,1.0,0.5,1.0,0,0.0,0.0,0.5,0.0
NJ,2020-10-13,2020-11-02,0,0,2020-11-02,0,2020-11-03,0,0.7,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-1.15
NM,2020-10-31,2020-10-06,0,0,2020-10-20,1,2020-11-03,0,0.10000000000000002,0.3999999999999999,0.0,0.0,0.5,0,1.0,0.0,0.0,-1.5
NV,2020-11-03,2020-10-17,0,0,2020-11-02,0,2020-11-03,0,0.0,0.6444444444444444,0.0,0.0,0.0,0,0.0,0.0,0.0,-1.6777777777777778
NY,2020-10-24,2020-10-24,0,1,2020-11-02,1,2020-11-03,0,0.3333333333333333,0.7999999999999998,0.0,0.5,0.5,0,0.0,0.0,0.5,-0.6833333333333336
OH,2020-10-05,2020-10-06,1,0,2020-10-31,1,2020-11-03,0,0.9666666666666667,0.3999999999999999,0.5,0.0,0.5,0,0.15384615384615374,0.0,0.0,-0.8166666666666667
OK,2020-10-09,2020-10-29,1,0,2020-10-27,2,2020-11-03,0,0.8333333333333334,0.911111111111111,0.5,0.0,1.0,0,0.46153846153846156,0.0,0.0,-0.37777777777777777
OR,2020-10-13,2020-11-02,0,0,2020-11-02,0,2020-11-03,0,0.7,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-1.15
PA,2020-10-19,2020-11-02,0,0,2020-10-27,2,2020-11-03,0,0.5,1.0,0.0,0.0,1.0,0,0.46153846153846156,0.0,0.0,-0.75
RI,2020-11-03,2020-10-14,2,0,2020-11-02,1,2020-11-03,0,0.0,0.5777777777777777,1.0,0.0,0.5,0,0.0,0.0,0.0,-0.9611111111111112
SC,2020-10-05,2020-11-02,2,1,2020-11-02,2,2020-11-03,0,0.9666666666666667,1.0,1.0,0.5,1.0,0,0.0,0.0,0.5,0.4833333333333334
SD,2020-10-19,2020-11-02,1,0,2020-11-02,1,2020-11-03,0,0.5,1.0,0.5,0.0,0.5,0,0.0,0.0,0.0,-0.75
TN,2020-10-05,2020-10-14,2,1,2020-10-27,2,2020-11-03,0,0.9666666666666667,0.5777777777777777,1.0,0.5,1.0,0,0.46153846153846156,0.0,0.5,0.27222222222222214
TX,2020-10-05,2020-10-13,1,2,2020-10-23,1,2020-11-03,0,0.9666666666666667,0.5555555555555555,0.5,1.0,0.5,0,0.7692307692307692,0.0,1.0,0.26111111111111107
UT,2020-11-03,2020-10-20,1,0,2020-11-02,0,2020-11-03,0,0.0,0.711111111111111,0.5,0.0,0.0,0,0.0,0.0,0.0,-1.3944444444444444
VA,2020-10-15,2020-09-18,1,0,2020-10-31,2,2020-11-03,0,0.6333333333333333,0.0,0.5,0.0,1.0,0,0.15384615384615374,0.0,0.0,-0.9333333333333333
VT,2020-11-03,2020-11-02,0,0,2020-11-02,0,2020-11-02,0,0.0,1.0,0.0,0.0,0.0,0,0.0,1.0,0.0,-1.0
WA,2020-11-03,2020-10-16,2,0,2020-11-02,0,2020-11-03,0,0.0,0.6222222222222221,1.0,0.0,0.0,0,0.0,0.0,0.0,-1.1888888888888889
WI,2020-10-30,2020-10-20,2,0,2020-10-29,1,2020-11-03,1,0.13333333333333333,0.711111111111111,1.0,0.0,0.5,1,0.3076923076923077,0.0,0.0,-0.32777777777777795
WV,2020-10-13,2020-10-21,1,2,2020-10-28,2,2020-11-03,0,0.7,0.7333333333333332,0.5,1.0,1.0,0,0.3846153846153846,0.0,1.0,0.4666666666666668
WY,2020-11-03,2020-11-02,0,0,2020-11-02,1,2020-11-03,0,0.0,1.0,0.0,0.0,0.5,0,0.0,0.0,0.0,-1.25
